ID_MARCA,MARCA,ID_LINHA,LINHA,DATA_VENDA,QTD_VENDA
4,VULT,2,PERFUMARIA,2019-01-15,7
4,VULT,2,PERFUMARIA,2019-10-12,2
3,QUEM DISSE BERENICE,5,HIDRATANTES,2019-09-01,3
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2019-07-29,17
1,BOTICÁRIO,4,SOLAR,2019-11-15,19
2,EUDORA,1,CABELOS,2019-03-08,9
2,EUDORA,4,SOLAR,2019-02-24,6
3,QUEM DISSE BERENICE,1,CABELOS,2019-09-27,4
5,BELEZA NA WEB,3,MAQUIAGEM,2019-01-26,12
4,VULT,1,CABELOS,2019-02-24,9
3,QUEM DISSE BERENICE,2,PERFUMARIA,2019-10-18,7
3,QUEM DISSE BERENICE,4,SOLAR,2019-06-03,19
2,EUDORA,5,HIDRATANTES,2019-06-03,14
4,VULT,5,HIDRATANTES,2019-10-08,19
1,BOTICÁRIO,1,CABELOS,2019-05-07,12
2,EUDORA,4,SOLAR,2019-10-29,13
5,BELEZA NA WEB,5,HIDRATANTES,2019-01-05,6
2,EUDORA,5,HIDRATANTES,2019-06-16,18
2,EUDORA,3,MAQUIAGEM,2019-04-22,15
1,BOTICÁRIO,2,PERFUMARIA,2019-07-07,18
4,VULT,5,HIDRATANTES,2019-07-30,14
3,QUEM DISSE BERENICE,4,SOLAR,2019-11-29,9
3,QUEM DISSE BERENICE,2,PERFUMARIA,2019-01-22,14
3,QUEM DISSE BERENICE,2,PERFUMARIA,2019-02-05,19
1,BOTICÁRIO,5,HIDRATANTES,2019-03-15,13
5,BELEZA NA WEB,3,MAQUIAGEM,2019-09-22,6
4,VULT,1,CABELOS,2019-09-26,11
3,QUEM DISSE BERENICE,5,HIDRATANTES,2019-08-20,4
1,BOTICÁRIO,1,CABELOS,2019-03-05,14
1,BOTICÁRIO,3,MAQUIAGEM,2019-05-27,11
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2019-03-05,6
3,QUEM DISSE BERENICE,4,SOLAR,2019-02-19,2
1,BOTICÁRIO,4,SOLAR,2019-01-19,8
3,QUEM DISSE BERENICE,1,CABELOS,2019-08-19,11
4,VULT,2,PERFUMARIA,2019-08-20,9
4,VULT,4,SOLAR,2019-03-06,15
3,QUEM DISSE BERENICE,1,CABELOS,2019-01-13,17
5,BELEZA NA WEB,2,PERFUMARIA,2019-05-17,7
1,BOTICÁRIO,3,MAQUIAGEM,2019-02-03,14
2,EUDORA,4,SOLAR,2019-04-24,15
4,VULT,3,MAQUIAGEM,2019-12-26,20
1,BOTICÁRIO,5,HIDRATANTES,2019-07-18,14
2,EUDORA,4,SOLAR,2019-03-03,11
3,QUEM DISSE BERENICE,2,PERFUMARIA,2019-12-29,1
5,BELEZA NA WEB,3,MAQUIAGEM,2019-07-31,3
1,BOTICÁRIO,2,PERFUMARIA,2019-06-01,12
3,QUEM DISSE BERENICE,4,SOLAR,2019-09-17,11
2,EUDORA,5,HIDRATANTES,2019-02-03,2
4,VULT,5,HIDRATANTES,2019-02-05,8
3,QUEM DISSE BERENICE,4,SOLAR,2019-01-08,9
2,EUDORA,3,MAQUIAGEM,2019-05-27,7
2,EUDORA,2,PERFUMARIA,2019-04-17,3
4,VULT,2,PERFUMARIA,2019-08-31,13
1,BOTICÁRIO,3,MAQUIAGEM,2019-11-02,10
2,EUDORA,4,SOLAR,2019-08-10,20
5,BELEZA NA WEB,2,PERFUMARIA,2019-05-02,8
5,BELEZA NA WEB,5,HIDRATANTES,2019-10-02,15
2,EUDORA,5,HIDRATANTES,2019-09-01,7
1,BOTICÁRIO,4,SOLAR,2019-01-09,16
4,VULT,1,CABELOS,2019-05-23,11
5,BELEZA NA WEB,5,HIDRATANTES,2019-01-25,11
3,QUEM DISSE BERENICE,2,PERFUMARIA,2019-10-16,20
2,EUDORA,2,PERFUMARIA,2019-11-08,7
5,BELEZA NA WEB,4,SOLAR,2019-08-03,3
4,VULT,2,PERFUMARIA,2019-10-14,10
4,VULT,1,CABELOS,2019-01-16,20
1,BOTICÁRIO,2,PERFUMARIA,2019-02-06,20
4,VULT,2,PERFUMARIA,2019-02-20,15
2,EUDORA,1,CABELOS,2019-11-23,5
5,BELEZA NA WEB,2,PERFUMARIA,2019-06-10,1
4,VULT,3,MAQUIAGEM,2019-12-13,16
5,BELEZA NA WEB,4,SOLAR,2019-05-17,6
3,QUEM DISSE BERENICE,4,SOLAR,2019-07-24,11
5,BELEZA NA WEB,4,SOLAR,2019-09-26,15
4,VULT,2,PERFUMARIA,2019-09-18,14
2,EUDORA,4,SOLAR,2019-11-25,11
3,QUEM DISSE BERENICE,5,HIDRATANTES,2019-07-22,3
